日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2018-02-01,600242,15.54,15.54,15.94,15.54,20725,32279632.0,2.32,-10.02,-1.73,0.73
2018-02-02,600242,13.99,14.02,14.88,13.99,119801,169236227.0,5.73,-9.78,-1.52,4.2
2018-02-05,600242,13.6,13.51,14.15,13.03,61554,82854342.0,7.99,-3.64,-0.51,2.16
2018-02-06,600242,13.36,13.47,14.16,13.03,54592,73909083.0,8.36,-0.3,-0.04,1.91
2018-02-07,600242,13.7,12.72,13.85,12.22,60402,77716349.0,12.1,-5.57,-0.75,2.12
2018-02-08,600242,12.71,12.43,12.98,12.19,46528,58321544.0,6.21,-2.28,-0.29,1.63
2018-02-09,600242,12.01,12.81,12.9,11.19,132733,154488309.0,13.76,3.06,0.38,4.65
2018-02-12,600242,12.7,13.61,14.01,12.57,96060,128451349.0,11.24,6.25,0.8,3.37
2018-02-13,600242,13.47,13.9,14.14,13.46,75793,104768818.0,5.0,2.13,0.29,2.66
2018-02-14,600242,13.75,14.89,15.18,13.75,66028,97253736.0,10.29,7.12,0.99,2.31
2018-02-22,600242,14.98,14.9,15.45,14.68,47351,71119117.0,5.17,0.07,0.01,1.66
2018-02-23,600242,15.1,15.06,15.49,14.81,50122,76002176.0,4.56,1.07,0.16,1.76
2018-02-26,600242,15.06,15.14,15.44,14.91,34108,51465620.0,3.52,0.53,0.08,1.2
2018-02-27,600242,15.2,15.07,15.35,14.81,37792,56817379.0,3.57,-0.46,-0.07,1.32
2018-02-28,600242,14.84,15.08,15.18,14.84,25253,37948310.0,2.26,0.07,0.01,0.89
2018-03-01,600242,15.01,15.1,15.18,14.95,27823,41946725.0,1.53,0.13,0.02,0.98
2018-03-02,600242,14.61,15.09,15.15,14.3,35825,53526785.0,5.63,-0.07,-0.01,1.26
2018-03-05,600242,15.12,15.1,15.15,14.87,21127,31706022.0,1.86,0.07,0.01,0.74
2018-03-06,600242,15.15,15.82,16.1,14.97,51061,79079142.0,7.48,4.77,0.72,1.79
2018-03-07,600242,15.7,15.43,16.4,15.32,39851,63275809.0,6.83,-2.47,-0.39,1.4
2018-03-08,600242,15.46,15.28,15.59,15.21,20048,30702281.0,2.46,-0.97,-0.15,0.7
2018-03-09,600242,15.0,15.35,15.59,15.0,17125,26314232.0,3.86,0.46,0.07,0.6
2018-03-12,600242,15.29,15.47,15.86,15.29,21534,33520401.0,3.71,0.78,0.12,0.75
2018-03-13,600242,15.33,15.5,15.62,15.33,23816,36875271.0,1.87,0.19,0.03,0.83
2018-03-14,600242,15.46,15.58,15.7,15.35,29672,46070672.0,2.26,0.52,0.08,1.04
2018-03-15,600242,15.5,15.42,15.63,15.19,21068,32491527.0,2.82,-1.03,-0.16,0.74
2018-03-16,600242,15.45,15.52,15.55,15.25,14636,22542252.0,1.95,0.65,0.1,0.51
2018-03-19,600242,15.5,15.64,16.1,15.5,21222,33557324.0,3.87,0.77,0.12,0.74
2018-03-20,600242,15.43,15.65,15.68,15.2,19999,30865372.0,3.07,0.06,0.01,0.7
2018-03-21,600242,15.71,15.4,15.75,15.39,14341,22365961.0,2.3,-1.6,-0.25,0.5
2018-03-22,600242,15.4,15.4,15.68,15.24,14524,22402390.0,2.86,0.0,0.0,0.51
2018-03-23,600242,15.01,15.04,15.26,14.44,34520,51433715.0,5.32,-2.34,-0.36,1.21
2018-03-26,600242,15.03,15.05,15.08,14.09,25638,37478496.0,6.58,0.07,0.01,0.9
2018-03-27,600242,15.14,15.64,16.0,15.0,43536,67846472.0,6.64,3.92,0.59,1.53
2018-03-28,600242,15.3,15.43,15.9,15.14,33111,51516530.0,4.86,-1.34,-0.21,1.16
2018-03-29,600242,15.34,15.4,15.76,15.33,17208,26614939.0,2.79,-0.19,-0.03,0.6
2018-03-30,600242,15.45,15.42,15.61,15.36,22863,35390508.0,1.62,0.13,0.02,0.8
2018-04-02,600242,15.62,15.38,15.62,15.28,20192,31212172.0,2.2,-0.26,-0.04,0.71
2018-04-03,600242,15.37,15.1,15.37,14.85,24230,36367638.0,3.38,-1.82,-0.28,0.85
2018-04-04,600242,15.26,14.86,15.26,14.8,14592,21919964.0,3.05,-1.59,-0.24,0.51
2018-04-09,600242,14.61,14.7,14.97,14.5,14214,20913427.0,3.16,-1.08,-0.16,0.5
2018-04-10,600242,14.67,14.79,14.93,14.57,13977,20609115.0,2.45,0.61,0.09,0.49
2018-04-11,600242,14.95,14.95,15.16,14.89,19249,28854999.0,1.83,1.08,0.16,0.67
2018-04-12,600242,15.03,14.85,15.1,14.82,15827,23718375.0,1.87,-0.67,-0.1,0.55
2018-04-13,600242,14.98,14.78,14.98,14.58,14796,21748943.0,2.69,-0.47,-0.07,0.52
2018-04-16,600242,14.85,14.52,14.85,14.37,14291,20745667.0,3.25,-1.76,-0.26,0.5
2018-04-17,600242,14.69,14.43,14.7,14.01,16921,24198338.0,4.75,-0.62,-0.09,0.59
2018-04-18,600242,14.6,14.31,14.6,14.1,16639,23793324.0,3.47,-0.83,-0.12,0.58
2018-04-19,600242,14.4,14.3,14.6,14.15,26843,38647781.0,3.14,-0.07,-0.01,0.94
2018-04-20,600242,14.16,13.76,14.16,13.61,27929,38644282.0,3.85,-3.78,-0.54,0.98
2018-04-23,600242,13.85,13.7,13.85,13.53,14710,20065511.0,2.33,-0.44,-0.06,0.52
2018-04-24,600242,13.77,13.77,13.8,13.49,14007,19149951.0,2.26,0.51,0.07,0.49
2018-04-25,600242,13.71,13.77,13.91,13.67,11304,15570034.0,1.74,0.0,0.0,0.37
2018-04-26,600242,13.45,14.53,14.96,13.45,31229,44211920.0,10.97,5.52,0.76,1.03
2018-04-27,600242,14.35,14.04,14.58,13.99,28963,41439380.0,4.06,-3.37,-0.49,0.95
2018-05-02,600242,13.5,14.09,14.22,13.5,19554,26729181.0,5.13,0.36,0.05,0.64
2018-05-03,600242,14.22,14.04,14.22,13.79,14209,19955556.0,3.05,-0.35,-0.05,0.47
2018-05-04,600242,14.04,13.91,14.35,13.76,17947,25340035.0,4.2,-0.93,-0.13,0.59
2018-05-07,600242,14.1,13.94,14.1,13.88,12764,17826826.0,1.58,0.22,0.03,0.42
2018-05-08,600242,13.99,13.94,13.99,13.76,11089,15361700.0,1.65,0.0,0.0,0.37
2018-05-09,600242,13.88,13.74,13.88,13.67,11713,16121539.0,1.51,-1.43,-0.2,0.39
2018-05-10,600242,13.76,13.7,13.78,13.65,18215,24966034.0,0.95,-0.29,-0.04,0.6
2018-05-11,600242,13.69,13.72,13.87,13.51,18930,25918184.0,2.63,0.15,0.02,0.62
2018-05-14,600242,13.73,13.65,13.73,13.51,12041,16403754.0,1.6,-0.51,-0.07,0.4
2018-05-15,600242,13.66,13.61,13.66,13.49,8912,12070679.0,1.25,-0.29,-0.04,0.29
2018-05-16,600242,13.49,14.01,14.46,13.46,35742,49636121.0,7.35,2.94,0.4,1.18
2018-05-17,600242,13.9,13.68,14.19,13.66,21314,29725643.0,3.78,-2.36,-0.33,0.7
2018-05-18,600242,13.76,13.68,13.76,13.51,17346,23565864.0,1.83,0.0,0.0,0.57
2018-05-21,600242,13.58,13.67,13.88,13.52,9463,12929284.0,2.63,-0.07,-0.01,0.31
2018-05-22,600242,13.63,13.61,13.81,13.42,14961,20432312.0,2.85,-0.44,-0.06,0.49
2018-05-23,600242,13.6,13.68,13.72,13.53,28894,39324573.0,1.4,0.51,0.07,0.95
2018-05-24,600242,13.73,13.67,13.96,13.58,18067,24802954.0,2.78,-0.07,-0.01,0.6
2018-05-25,600242,13.52,14.18,14.29,13.52,44491,62239380.0,5.63,3.73,0.51,1.47
2018-05-28,600242,14.09,14.63,14.99,14.01,45869,67339048.0,6.91,3.17,0.45,1.51
2018-05-29,600242,14.54,14.56,15.23,14.31,49656,73745540.0,6.29,-0.48,-0.07,1.64
2018-05-30,600242,14.42,14.02,14.42,13.87,22399,31402675.0,3.78,-3.71,-0.54,0.74
2018-05-31,600242,14.14,13.98,14.27,13.9,17759,24955131.0,2.64,-0.29,-0.04,0.59
2018-06-01,600242,13.9,13.91,14.04,13.71,11166,15506294.0,2.36,-0.5,-0.07,0.37
2018-06-04,600242,13.91,14.31,14.43,13.62,17981,25329786.0,5.82,2.88,0.4,0.59
2018-06-05,600242,14.3,14.24,14.52,14.09,25110,35883228.0,3.0,-0.49,-0.07,0.83
2018-06-06,600242,14.24,14.08,14.29,13.84,27262,38223530.0,3.16,-1.12,-0.16,0.9
2018-06-07,600242,14.08,13.9,14.08,13.81,14293,19880428.0,1.92,-1.28,-0.18,0.47
2018-06-08,600242,14.02,13.83,14.02,13.76,8939,12379633.0,1.87,-0.5,-0.07,0.29
2018-06-11,600242,13.77,13.76,13.86,13.58,10545,14452655.0,2.02,-0.51,-0.07,0.35
2018-06-12,600242,13.8,13.7,13.83,13.61,6433,8812807.0,1.6,-0.44,-0.06,0.21
2018-06-13,600242,13.7,13.81,13.87,13.58,9964,13614326.0,2.12,0.8,0.11,0.33
2018-06-14,600242,13.82,13.72,13.98,13.64,7984,10987117.0,2.46,-0.65,-0.09,0.26
2018-06-15,600242,13.79,13.75,13.83,13.56,9386,12841933.0,1.97,0.22,0.03,0.31
